2024-02-14 03:49:26,053 INFO    StreamThr :198730 [internal.py:wandb_internal():86] W&B internal server running at pid: 198730, started at: 2024-02-14 03:49:26.053070
2024-02-14 03:49:29,831 INFO    Thread-13 :198730 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ivlabs/repos/tfs/tranlslation-deq-main/wandb/run-20240214_034926-fydzbt4o/files/requirements.txt
2024-02-14 03:49:29,831 INFO    Thread-13 :198730 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ivlabs/repos/tfs/tranlslation-deq-main/wandb/run-20240214_034926-fydzbt4o/files/wandb-metadata.json
2024-02-14 03:49:30,566 INFO    wandb-upload_0:198730 [upload_job.py:push():131] Uploaded file /tmp/tmpnw31_smuwandb/q3cu6ive-wandb-metadata.json
2024-02-14 03:49:31,411 DEBUG   HandlerThread:198730 [handler.py:handle_request():146] handle_request: status_report
2024-02-14 03:49:36,411 DEBUG   HandlerThread:198730 [handler.py:handle_request():146] handle_request: status_report
2024-02-14 03:49:40,834 INFO    Thread-13 :198730 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ivlabs/repos/tfs/tranlslation-deq-main/wandb/run-20240214_034926-fydzbt4o/files/output.log
2024-02-14 03:49:41,674 DEBUG   HandlerThread:198730 [handler.py:handle_request():146] handle_request: status_report
2024-02-14 03:49:42,836 INFO    Thread-13 :198730 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ivlabs/repos/tfs/tranlslation-deq-main/wandb/run-20240214_034926-fydzbt4o/files/output.log
2024-02-14 03:49:44,006 DEBUG   HandlerThread:198730 [handler.py:handle_request():146] handle_request: internal_messages
2024-02-14 03:49:44,007 DEBUG   HandlerThread:198730 [handler.py:handle_request():146] handle_request: stop_status
2024-02-14 03:49:44,007 DEBUG   SenderThread:198730 [sender.py:send_request():409] send_request: stop_status
2024-02-14 03:49:47,347 DEBUG   HandlerThread:198730 [handler.py:handle_request():146] handle_request: status_report
2024-02-14 03:49:52,351 DEBUG   HandlerThread:198730 [handler.py:handle_request():146] handle_request: status_report
2024-02-14 03:49:57,355 DEBUG   HandlerThread:198730 [handler.py:handle_request():146] handle_request: status_report
2024-02-14 03:49:57,843 INFO    Thread-13 :198730 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ivlabs/repos/tfs/tranlslation-deq-main/wandb/run-20240214_034926-fydzbt4o/files/config.yaml
2024-02-14 03:49:59,007 DEBUG   HandlerThread:198730 [handler.py:handle_request():146] handle_request: internal_messages
2024-02-14 03:49:59,007 DEBUG   HandlerThread:198730 [handler.py:handle_request():146] handle_request: stop_status
2024-02-14 03:49:59,007 DEBUG   SenderThread:198730 [sender.py:send_request():409] send_request: stop_status
2024-02-14 03:50:03,444 DEBUG   HandlerThread:198730 [handler.py:handle_request():146] handle_request: status_report
2024-02-14 03:50:08,446 DEBUG   HandlerThread:198730 [handler.py:handle_request():146] handle_request: status_report
2024-02-14 03:50:13,447 DEBUG   HandlerThread:198730 [handler.py:handle_request():146] handle_request: status_report
2024-02-14 03:50:14,005 DEBUG   HandlerThread:198730 [handler.py:handle_request():146] handle_request: stop_status
2024-02-14 03:50:14,006 DEBUG   SenderThread:198730 [sender.py:send_request():409] send_request: stop_status
2024-02-14 03:50:14,048 DEBUG   HandlerThread:198730 [handler.py:handle_request():146] handle_request: internal_messages
2024-02-14 03:50:19,315 DEBUG   HandlerThread:198730 [handler.py:handle_request():146] handle_request: status_report
2024-02-14 03:50:24,317 DEBUG   HandlerThread:198730 [handler.py:handle_request():146] handle_request: status_report
2024-02-14 03:50:26,938 DEBUG   SystemMonitor:198730 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-02-14 03:50:26,940 DEBUG   SenderThread:198730 [sender.py:send():382] send: stats
2024-02-14 03:50:29,005 DEBUG   HandlerThread:198730 [handler.py:handle_request():146] handle_request: stop_status
2024-02-14 03:50:29,006 DEBUG   SenderThread:198730 [sender.py:send_request():409] send_request: stop_status
2024-02-14 03:50:29,054 DEBUG   HandlerThread:198730 [handler.py:handle_request():146] handle_request: internal_messages
2024-02-14 03:50:29,452 DEBUG   HandlerThread:198730 [handler.py:handle_request():146] handle_request: status_report
2024-02-14 03:50:34,454 DEBUG   HandlerThread:198730 [handler.py:handle_request():146] handle_request: status_report
2024-02-14 03:50:39,455 DEBUG   HandlerThread:198730 [handler.py:handle_request():146] handle_request: status_report
2024-02-14 03:50:44,007 DEBUG   HandlerThread:198730 [handler.py:handle_request():146] handle_request: internal_messages
2024-02-14 03:50:44,008 DEBUG   HandlerThread:198730 [handler.py:handle_request():146] handle_request: stop_status
2024-02-14 03:50:44,009 DEBUG   SenderThread:198730 [sender.py:send_request():409] send_request: stop_status
2024-02-14 03:50:44,500 DEBUG   HandlerThread:198730 [handler.py:handle_request():146] handle_request: status_report
2024-02-14 03:50:49,502 DEBUG   HandlerThread:198730 [handler.py:handle_request():146] handle_request: status_report
2024-02-14 03:50:54,503 DEBUG   HandlerThread:198730 [handler.py:handle_request():146] handle_request: status_report
2024-02-14 03:50:56,943 DEBUG   SenderThread:198730 [sender.py:send():382] send: stats
2024-02-14 03:50:59,007 DEBUG   HandlerThread:198730 [handler.py:handle_request():146] handle_request: stop_status
2024-02-14 03:50:59,008 DEBUG   HandlerThread:198730 [handler.py:handle_request():146] handle_request: internal_messages
2024-02-14 03:50:59,008 DEBUG   SenderThread:198730 [sender.py:send_request():409] send_request: stop_status
2024-02-14 03:51:00,452 DEBUG   HandlerThread:198730 [handler.py:handle_request():146] handle_request: status_report
2024-02-14 03:51:05,455 DEBUG   HandlerThread:198730 [handler.py:handle_request():146] handle_request: status_report
2024-02-14 03:51:10,455 DEBUG   HandlerThread:198730 [handler.py:handle_request():146] handle_request: status_report
2024-02-14 03:51:14,009 DEBUG   HandlerThread:198730 [handler.py:handle_request():146] handle_request: internal_messages
2024-02-14 03:51:14,011 DEBUG   HandlerThread:198730 [handler.py:handle_request():146] handle_request: stop_status
2024-02-14 03:51:14,013 DEBUG   SenderThread:198730 [sender.py:send_request():409] send_request: stop_status
2024-02-14 03:51:16,400 DEBUG   HandlerThread:198730 [handler.py:handle_request():146] handle_request: status_report
2024-02-14 03:51:21,402 DEBUG   HandlerThread:198730 [handler.py:handle_request():146] handle_request: status_report
2024-02-14 03:51:26,403 DEBUG   HandlerThread:198730 [handler.py:handle_request():146] handle_request: status_report
2024-02-14 03:51:26,943 DEBUG   SenderThread:198730 [sender.py:send():382] send: stats
2024-02-14 03:51:29,006 DEBUG   HandlerThread:198730 [handler.py:handle_request():146] handle_request: stop_status
2024-02-14 03:51:29,006 DEBUG   SenderThread:198730 [sender.py:send_request():409] send_request: stop_status
2024-02-14 03:51:29,007 DEBUG   HandlerThread:198730 [handler.py:handle_request():146] handle_request: internal_messages
2024-02-14 03:51:32,353 DEBUG   HandlerThread:198730 [handler.py:handle_request():146] handle_request: status_report
2024-02-14 03:51:37,355 DEBUG   HandlerThread:198730 [handler.py:handle_request():146] handle_request: status_report
2024-02-14 03:51:42,357 DEBUG   HandlerThread:198730 [handler.py:handle_request():146] handle_request: status_report
2024-02-14 03:51:44,010 DEBUG   HandlerThread:198730 [handler.py:handle_request():146] handle_request: stop_status
2024-02-14 03:51:44,012 DEBUG   SenderThread:198730 [sender.py:send_request():409] send_request: stop_status
2024-02-14 03:51:44,053 DEBUG   HandlerThread:198730 [handler.py:handle_request():146] handle_request: internal_messages
2024-02-14 03:51:47,377 DEBUG   HandlerThread:198730 [handler.py:handle_request():146] handle_request: status_report
2024-02-14 03:51:52,379 DEBUG   HandlerThread:198730 [handler.py:handle_request():146] handle_request: status_report
2024-02-14 03:51:56,944 DEBUG   SenderThread:198730 [sender.py:send():382] send: stats
2024-02-14 03:51:57,945 DEBUG   HandlerThread:198730 [handler.py:handle_request():146] handle_request: status_report
2024-02-14 03:51:59,008 DEBUG   HandlerThread:198730 [handler.py:handle_request():146] handle_request: stop_status
2024-02-14 03:51:59,009 DEBUG   SenderThread:198730 [sender.py:send_request():409] send_request: stop_status
2024-02-14 03:51:59,050 DEBUG   HandlerThread:198730 [handler.py:handle_request():146] handle_request: internal_messages
2024-02-14 03:52:03,464 DEBUG   HandlerThread:198730 [handler.py:handle_request():146] handle_request: status_report
2024-02-14 03:52:09,031 WARNING StreamThr :198730 [internal.py:is_dead():414] Internal process exiting, parent pid 198603 disappeared
2024-02-14 03:52:09,032 ERROR   StreamThr :198730 [internal.py:wandb_internal():152] Internal process shutdown.
2024-02-14 03:52:09,052 INFO    SenderThread:198730 [sender.py:finish():1572] shutting down sender
2024-02-14 03:52:09,052 INFO    HandlerThread:198730 [handler.py:finish():869] shutting down handler
2024-02-14 03:52:09,052 INFO    HandlerThread:198730 [system_monitor.py:finish():203] Stopping system monitor
2024-02-14 03:52:09,052 DEBUG   SystemMonitor:198730 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-02-14 03:52:09,052 DEBUG   SystemMonitor:198730 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-02-14 03:52:09,055 INFO    HandlerThread:198730 [interfaces.py:finish():202] Joined cpu monitor
2024-02-14 03:52:09,056 INFO    HandlerThread:198730 [interfaces.py:finish():202] Joined disk monitor
2024-02-14 03:52:09,056 INFO    HandlerThread:198730 [interfaces.py:finish():202] Joined gpu monitor
2024-02-14 03:52:09,056 INFO    HandlerThread:198730 [interfaces.py:finish():202] Joined memory monitor
2024-02-14 03:52:09,056 INFO    HandlerThread:198730 [interfaces.py:finish():202] Joined network monitor
2024-02-14 03:52:10,009 INFO    WriterThread:198730 [datastore.py:close():296] close: /home/ivlabs/repos/tfs/tranlslation-deq-main/wandb/run-20240214_034926-fydzbt4o/run-fydzbt4o.wandb
2024-02-14 03:52:11,060 INFO    MainThread:198730 [internal.py:handle_exit():76] Internal process exited
